did#VVD	$-did#VVD
titanic#JJ	B-movie.name
cost#NN	$-cost#NN
to#TO	$-to#TO
make#VV	$-make#VV

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
shrek#RB	B-movie.name
make#VV	$-make#VV

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
paramount#JJ	B-producer.name
movies#NNS	$-movies#NNS

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
lead#JJ	$-lead#JJ
man#NN	$-man#NN
in#IN	$-in#IN
taxi#NN	B-movie.name
driver#NN	I-movie.name

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
get#VV	$-get#VV
every#DT	$-every#DT
possible#JJ	$-possible#JJ
information#NN	$-information#NN
related#VVN	$-related#VVN
with#IN	$-with#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

quentin#NN	B-director.name
tarrantino#NN	I-director.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
sports#NNS	B-movie.subject
movies#NNS	$-movies#NNS
rated#VVD	$-rated#VVD
pg#NN	B-rating.name

show#VV	$-show#VV
me#PP	$-me#PP
anne#NN	B-actor.name
hathaway#NN	I-actor.name
's#POS	$-'s#POS
latest#JJS	$-latest#JJS
movie#NN	$-movie#NN

how#WRB	$-how#WRB
ad#NN	$-ad#NN
would#MD	$-would#MD
you#PP	$-you#PP
be#VB	$-be#VB

what#WP	$-what#WP
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
jack#NN	B-actor.name
black#NN	I-actor.name
been#VBN	$-been#VBN
in#IN	$-in#IN

locate#VV	$-locate#VV
all#DT	$-all#DT
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
george#NN	B-producer.name
lucas#NNS	I-producer.name

list#NN	$-list#NN
lionsgate#NN	B-producer.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
director#NN	$-director#NN
movies#NNS	$-movies#NNS

list#NN	$-list#NN
spanish#NN	B-movie.language
movies#NNS	$-movies#NNS

movies#NNS	$-movies#NNS
from#IN	$-from#IN
paris#NNS	B-movie.location

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
look#VV	$-look#VV
up#RP	$-up#RP
the#DT	$-the#DT
actor#NN	$-actor#NN
with#IN	$-with#IN
the#DT	$-the#DT
album#NN	$-album#NN
entitled#VVN	$-entitled#VVN
dna#NP	$-dna#NP

i#NNS	$-i#NNS
want#VVP	$-want#VVP
a#DT	$-a#DT
synopsis#NN	$-synopsis#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	B-movie.name
july#RB	I-movie.name

find#VV	$-find#VV
films#NNS	$-films#NNS

which#WDT	$-which#WDT
company#NN	$-company#NN
produced#VVD	$-produced#VVD
the#DT	B-movie.name
terminator#NN	I-movie.name

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
r#NN	B-rating.name
rated#VVN	$-rated#VVN
movies#NNS	$-movies#NNS

find#VV	$-find#VV
the#DT	$-the#DT
director#NN	$-director#NN
of#IN	$-of#IN
step#NN	B-movie.name
up#RB	I-movie.name

locate#VV	$-locate#VV
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
country#NN	B-country.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
page#NN	$-page#NN
about#IN	$-about#IN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

find#VV	$-find#VV
me#PP	$-me#PP
trailers#NNS	$-trailers#NNS
for#IN	$-for#IN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

find#VV	$-find#VV
movie#NN	$-movie#NN
finding#NN	B-movie.name
nemo#NN	I-movie.name

find#VV	$-find#VV
the#DT	$-the#DT
rating#NN	$-rating#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
step#NN	B-movie.name
up#RB	I-movie.name

tom#NN	B-actor.name
cruise#NN	I-actor.name
movies#NNS	$-movies#NNS

find#VV	$-find#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
rated#VVN	$-rated#VVN
g#NN	B-rating.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
with#IN	$-with#IN
von#NP	B-actor.name
sudow#NN	I-actor.name

who#WP	$-who#WP
produced#VVD	$-produced#VVD
hitch#NN	B-movie.name

where#WRB	$-where#WRB
can#MD	$-can#MD
i#NNS	$-i#NNS
find#VV	$-find#VV
a#DT	$-a#DT
director#NN	$-director#NN

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
julian#JJ	B-producer.name
fellows#NNS	I-producer.name

find#VV	$-find#VV
map#NN	$-map#NN
of#IN	$-of#IN
canada#NN	B-country.name

i#NNS	$-i#NNS
wonder#VVP	$-wonder#VVP
how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
alfred#NN	B-actor.name
hitchcock#NN	I-actor.name
was#VBD	$-was#VBD
in#IN	$-in#IN
that#WDT	$-that#WDT
he#PP	$-he#PP
directed#VVD	$-directed#VVD

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
step#VV	B-movie.name
up#RP	I-movie.name
in#IN	$-in#IN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
all#DT	$-all#DT
movies#NNS	$-movies#NNS
in#IN	$-in#IN
the#DT	B-movie.location
usa#NN	I-movie.location

production#NN	$-production#NN
company#NN	$-company#NN
for#IN	$-for#IN
the#DT	$-the#DT
hulk#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
bruce#NN	B-producer.name
lee#NN	I-producer.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
gilda#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
star#VV	B-movie.name
wars#NNS	I-movie.name
four#CD	I-movie.name
page#NN	$-page#NN

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
involving#VVG	$-involving#VVG
car#NN	B-movie.subject
chases#NNS	I-movie.subject

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
films#NNS	$-films#NNS
involving#VVG	$-involving#VVG
cars#NNS	B-movie.subject

are#VBP	$-are#VBP
there#RB	$-there#RB
any#DT	$-any#DT
g#NN	B-rating.name
movies#NNS	$-movies#NNS
out#RB	$-out#RB
there#RB	$-there#RB
right#RB	$-right#RB
now#RB	$-now#RB

who#WP	$-who#WP
is#VBZ	$-is#VBZ
listed#VVN	$-listed#VVN
as#IN	$-as#IN
producer#NN	$-producer#NN
of#IN	$-of#IN
grease#NN	B-movie.name

when#WRB	$-when#WRB
did#VVD	$-did#VVD
harry#VV	B-movie.name
potter#NN	I-movie.name
come#VV	$-come#VV
out#RP	$-out#RP

show#VV	$-show#VV
me#PP	$-me#PP
canadian#JJ	B-country.name
films#NNS	$-films#NNS

i#NP	$-i#NP
wonder#NN	$-wonder#NN
who#WP	$-who#WP
produced#VVD	$-produced#VVD
the#DT	B-movie.name
terminator#NN	I-movie.name

who#WP	$-who#WP
directed#VVD	$-directed#VVD
cast#NN	B-movie.name
away#RB	I-movie.name

how#WRB	$-how#WRB
much#RB	$-much#RB
was#VBD	$-was#VBD
it#PP	$-it#PP
to#TO	$-to#TO
make#VV	$-make#VV
the#DT	$-the#DT
film#NN	$-film#NN
batman#NN	B-movie.name
begins#VVZ	I-movie.name

tell#VV	$-tell#VV
me#PP	$-me#PP
about#IN	$-about#IN
michelle#NN	B-person.name
pfiefer#NN	I-person.name

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
ray#NN	B-producer.name
stark#RB	I-producer.name
produced#VVN	$-produced#VVN

r#SYM	B-rating.name
rating#NN	$-rating#NN
means#VVZ	$-means#VVZ
sex#NN	$-sex#NN
or#CC	$-or#CC
nudity#NN	$-nudity#NN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
lionsgate#JJ	B-producer.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
details#NNS	$-details#NNS
about#IN	$-about#IN
the#DT	$-the#DT
directors#NNS	$-directors#NNS
of#IN	$-of#IN
gone#VVN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
wind#NN	I-movie.name

what#WP	$-what#WP
language#NN	$-language#NN
did#VVD	$-did#VVD
the#DT	$-the#DT
characters#NNS	$-characters#NNS
speak#VVP	$-speak#VVP
in#IN	$-in#IN
black#JJ	B-movie.name
swan#NN	I-movie.name

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
my#PP$	B-movie.name
big#JJ	I-movie.name
fat#JJ	I-movie.name
greek#NN	I-movie.name
wedding#NN	I-movie.name
cost#NN	$-cost#NN

find#VV	$-find#VV
a#DT	$-a#DT
movie#NN	$-movie#NN

give#VV	$-give#VV
me#PP	$-me#PP
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN
for#IN	$-for#IN
the#DT	B-movie.name
little#JJ	I-movie.name
mermaid#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
dramas#NN	$-dramas#NN
from#IN	$-from#IN
china#NN	B-country.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
with#IN	$-with#IN
r#NN	B-rating.name
ratings#NNS	$-ratings#NNS

search#NN	$-search#NN
by#IN	$-by#IN
stars#NNS	$-stars#NNS

show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
scary#JJ	B-movie.genre
movies#NNS	$-movies#NNS

life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
star#VV	B-movie.name
wars#NNS	I-movie.name
four#CD	I-movie.name

when#WRB	$-when#WRB
was#VBD	$-was#VBD
the#DT	$-the#DT
movie#NN	$-movie#NN
heroine#NN	B-movie.name
released#VVD	$-released#VVD

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	$-the#DT
1st#JJ	$-1st#JJ
indiana#NN	B-movie.name
jones#NNS	I-movie.name

box#NN	$-box#NN
office#NN	$-office#NN
total#JJ	$-total#JJ
terminator#NN	B-movie.name
2#CD	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
ireland#NN	B-country.name
's#POS	$-'s#POS
flag#NN	$-flag#NN

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
end#NN	B-movie.name
of#IN	I-movie.name
watch#NN	I-movie.name
make#VVP	$-make#VVP
in#IN	$-in#IN
the#DT	$-the#DT
box#NN	$-box#NN
office#NN	$-office#NN

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
opening#NN	B-movie.name
night#NN	I-movie.name

look#VV	$-look#VV
up#RP	$-up#RP
the#DT	$-the#DT
release#NN	$-release#NN
date#NN	$-date#NN
of#IN	$-of#IN
resident#JJ	B-movie.name
evil#NN	I-movie.name

find#VV	$-find#VV
information#NN	$-information#NN
about#IN	$-about#IN
tom#NN	B-person.name
cruise#NN	I-person.name

movies#NNS	$-movies#NNS
from#IN	$-from#IN
england#NN	B-country.name
please#RB	$-please#RB

when#WRB	$-when#WRB
was#VBD	$-was#VBD
expendables#NNS	B-movie.name
2#CD	I-movie.name
released#VVN	$-released#VVN

which#WDT	$-which#WDT
country#NN	$-country#NN
is#VBZ	$-is#VBZ
this#DT	$-this#DT
movie#NN	$-movie#NN
from#IN	$-from#IN

find#VV	$-find#VV
french#NN	B-country.name
movies#NNS	$-movies#NNS

genre#NN	$-genre#NN
for#IN	$-for#IN
transformers#NNS	B-movie.name

look#NN	$-look#NN
for#IN	$-for#IN
movies#NNS	$-movies#NNS
starring#VVG	$-starring#VVG
the#DT	$-the#DT
singer#NN	B-actor.type
mario#NN	B-actor.name

r-rated#JJ	$-r-rated#JJ

what#WP	$-what#WP
are#VBP	$-are#VBP
some#DT	$-some#DT
films#NNS	$-films#NNS
will#MD	B-actor.name
ferrell#VV	I-actor.name
starred#VVN	$-starred#VVN
in#IN	$-in#IN

show#VV	$-show#VV
me#PP	$-me#PP
england#NN	B-country.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
released#VVN	$-released#VVN
in#IN	$-in#IN
september#NN	B-movie.release_date

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
mission#NN	B-movie.name
impossible#JJ	I-movie.name
in#IN	$-in#IN
spanish#NN	B-movie.language

why#WRB	$-why#WRB
is#VBZ	$-is#VBZ
the#DT	$-the#DT
three#CD	$-three#CD
d#NN	$-d#NN
version#NN	$-version#NN
and#CC	$-and#CC
the#DT	$-the#DT
standard#JJ	$-standard#JJ
version#NN	$-version#NN
released#VVN	$-released#VVN
on#IN	$-on#IN
the#DT	$-the#DT
same#JJ	$-same#JJ
day#NN	$-day#NN

who#WP	$-who#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
producer#NN	$-producer#NN
of#IN	$-of#IN
grease#NN	B-movie.name

is#VBZ	$-is#VBZ
star#NN	B-movie.name
wars#NNS	I-movie.name
four#CD	I-movie.name
any#DT	$-any#DT
good#NN	$-good#NN

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
country#NN	$-country#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
thoda#NN	B-movie.name
pyaar#NN	I-movie.name
thoda#NN	I-movie.name
magic#NN	I-movie.name

were#VBD	$-were#VBD
there#RB	$-there#RB
any#DT	$-any#DT
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
came#VVD	$-came#VVD
out#RP	$-out#RP
this#DT	B-movie.release_date
year#NN	I-movie.release_date
filmed#VVN	$-filmed#VVN
in#IN	$-in#IN
france#NN	B-movie.location

i#NNS	$-i#NNS
am#VBP	$-am#VBP
interested#JJ	$-interested#JJ
in#IN	$-in#IN
watching#VVG	$-watching#VVG
a#DT	$-a#DT
movie#NN	$-movie#NN
in#IN	$-in#IN
polish#NN	B-movie.language

who#WP	$-who#WP
were#VBD	$-were#VBD
the#DT	$-the#DT
crew#NN	$-crew#NN
for#IN	$-for#IN
the#DT	B-movie.name
campaign#NN	I-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
know#VV	$-know#VV
the#DT	$-the#DT
avatar#NN	B-movie.name
's#POS	$-'s#POS
budget#NN	$-budget#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
the#DT	B-movie.name
campaign#NN	I-movie.name
about#RB	$-about#RB

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
zombie#NN	B-movie.subject
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
trailers#NNS	$-trailers#NNS
for#IN	$-for#IN
finding#VVG	B-movie.name
nemo#NN	I-movie.name

recent#JJ	$-recent#JJ
movies#NNS	$-movies#NNS
by#IN	$-by#IN
steven#JJ	B-director.name
spielberg#NN	I-director.name

what#WP	$-what#WP
movies#NNS	$-movies#NNS
did#VVD	$-did#VVD
clint#NN	B-director.name
eastwood#NN	I-director.name
direct#JJ	$-direct#JJ
and#CC	$-and#CC
star#JJ	$-star#JJ
in#IN	$-in#IN

list#VV	$-list#VV
all#DT	$-all#DT
brad#NN	B-actor.name
pitt#NN	I-actor.name
's#POS	$-'s#POS
movies#NNS	$-movies#NNS

what#WP	$-what#WP
country#NN	$-country#NN
does#VVZ	$-does#VVZ
mirror#NN	B-movie.name
come#VVN	$-come#VVN
from#IN	$-from#IN

did#VVD	$-did#VVD
you#PP	$-you#PP
have#VHP	$-have#VHP
fun#NN	$-fun#NN
directing#VVG	$-directing#VVG
your#PP$	$-your#PP$
films#NNS	$-films#NNS

reviews#NNS	$-reviews#NNS
of#IN	$-of#IN
star#NN	B-movie.name
wars#NNS	I-movie.name
four#CD	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
from#IN	$-from#IN
the#DT	$-the#DT
nineteen#CD	B-movie.release_date
fifties#NNS	I-movie.release_date

pg-13#JJ	B-rating.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
where#WRB	$-where#WRB
black#JJ	B-movie.name
swan#NN	I-movie.name
is#VBZ	$-is#VBZ
from#IN	$-from#IN

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
talk#VVP	$-talk#VVP
about#IN	$-about#IN
healthy#JJ	B-movie.subject
eating#NN	I-movie.subject

will#MD	B-person.name
ferrell#NP	I-person.name
tidbits#NNS	$-tidbits#NNS

i#NNS	$-i#NNS
want#VVP	$-want#VVP
more#JJR	$-more#JJR
information#NN	$-information#NN
on#IN	$-on#IN
richard#NN	B-person.name
lester#NN	I-person.name

see#VV	$-see#VV
lionsgate#NN	B-producer.name
info#NN	$-info#NN

house#NN	$-house#NN
on#IN	$-on#IN
mend#NN	$-mend#NN
street#NN	$-street#NN

how#WRB	$-how#WRB
many#JJ	$-many#JJ
films#NNS	$-films#NNS
has#VHZ	$-has#VHZ
ed#VVN	B-actor.name
harris#NNS	I-actor.name
starred#VVN	$-starred#VVN
in#IN	$-in#IN

has#VHZ	$-has#VHZ
spike#NN	B-producer.name
lee#NN	I-producer.name
produced#VVD	$-produced#VVD
any#DT	$-any#DT
films#NNS	$-films#NNS

what#WP	$-what#WP
movies#NNS	$-movies#NNS
are#VBP	$-are#VBP
in#IN	$-in#IN
bengali#NNS	B-movie.language

what#WP	$-what#WP
movie#NN	$-movie#NN
brad#NN	B-actor.name
pitt#NN	I-actor.name
in#IN	$-in#IN

show#NN	$-show#NN
details#NNS	$-details#NNS
of#IN	$-of#IN
the#DT	$-the#DT
original#JJ	$-original#JJ
finding#NN	B-movie.name
nemo#NN	I-movie.name

tim#NN	B-director.name
burton#NN	I-director.name
movies#NNS	$-movies#NNS

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
know#VV	$-know#VV
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
actor#NN	$-actor#NN
who#WP	$-who#WP
played#VVD	$-played#VVD
todd#NNS	B-character.name
in#IN	$-in#IN
the#DT	$-the#DT
tv#NN	$-tv#NN
show#VVP	$-show#VVP
one#CD	B-movie.name
life#NN	I-movie.name
to#TO	I-movie.name
live#VV	I-movie.name

display#NN	$-display#NN
biography#NN	$-biography#NN
of#IN	$-of#IN
actor#NN	$-actor#NN
will#MD	B-person.name
ferrell#VV	I-person.name

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
the#DT	$-the#DT
language#NN	$-language#NN
of#IN	$-of#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
aankhen#NN	B-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
all#DT	$-all#DT
r-rated#JJ	B-rating.name
movies#NNS	$-movies#NNS

search#NN	$-search#NN
for#IN	$-for#IN
information#NN	$-information#NN
about#IN	$-about#IN
tom#NN	B-person.name
cruise#NN	I-person.name

find#VV	$-find#VV
all#DT	$-all#DT
movies#NNS	$-movies#NNS
rated#VVD	$-rated#VVD
g#NN	B-rating.name
in#IN	$-in#IN
the#DT	$-the#DT
last#JJ	B-movie.release_date
year#NN	I-movie.release_date

what#WP	$-what#WP
actress#NN	$-actress#NN
starred#VVN	$-starred#VVN
in#IN	$-in#IN
i#NP	B-movie.name
love#NN	I-movie.name
lucy#NN	I-movie.name
as#IN	$-as#IN
ethel#NN	B-character.name

find#VV	$-find#VV
french#JJ	B-movie.language
language#NN	I-movie.language
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
much#JJ	$-much#JJ
money#NN	$-money#NN
did#VVD	$-did#VVD
hitch#NN	B-movie.name
make#VV	$-make#VV

how#WRB	$-how#WRB
much#JJ	$-much#JJ
revenue#NN	$-revenue#NN
did#VVD	$-did#VVD
bananas#NNS	B-movie.name
make#VV	$-make#VV

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
about#IN	$-about#IN
time#NN	B-movie.subject
travel#NN	I-movie.subject

when#WRB	$-when#WRB
was#VBD	$-was#VBD
finding#VVG	B-movie.name
nemo#NN	I-movie.name
released#VVN	$-released#VVN

who#WP	$-who#WP
is#VBZ	$-is#VBZ
in#IN	$-in#IN
movie#NN	$-movie#NN

give#VV	$-give#VV
me#PP	$-me#PP
details#NNS	$-details#NNS
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	B-movie.name
july#RB	I-movie.name

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
it#PP	$-it#PP
cost#VVD	$-cost#VVD
to#TO	$-to#TO
make#VV	$-make#VV
jurassic#JJ	B-movie.name
park#NN	I-movie.name

display#NN	$-display#NN
details#NNS	$-details#NNS
of#IN	$-of#IN
in#IN	B-movie.name
july#JJ	I-movie.name
movie#NN	$-movie#NN

give#VV	$-give#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
will#NN	B-actor.name
ferrell#NN	I-actor.name
films#NNS	$-films#NNS

are#VBP	$-are#VBP
there#RB	$-there#RB
any#DT	$-any#DT
french#JJ	B-country.name
films#NNS	$-films#NNS
showing#VVG	$-showing#VVG

what#WP	$-what#WP
was#VBD	$-was#VBD
star#NN	B-movie.name
wars#NNS	I-movie.name
four#CD	I-movie.name
about#RB	$-about#RB

will#MD	$-will#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
recent#JJ	$-recent#JJ
movies#NNS	$-movies#NNS
rated#VVN	$-rated#VVN
pg#NN	B-rating.name

show#VV	$-show#VV
all#DT	$-all#DT
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
ron#JJ	B-director.name
howard#NN	I-director.name

actress#NN	$-actress#NN
from#IN	$-from#IN
reba#NNS	B-movie.name
who#WP	$-who#WP
played#VVD	$-played#VVD
kyra#NN	B-character.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
take#VV	$-take#VV
my#PP$	$-my#PP$
kids#NNS	$-kids#NNS
to#TO	$-to#TO
a#DT	$-a#DT
g#NN	B-rating.name
movie#NN	$-movie#NN

sort#NN	$-sort#NN
in#IN	$-in#IN
all#DT	$-all#DT
japanese#JJ	B-country.name
movies#NNS	$-movies#NNS

in#IN	$-in#IN
what#WP	$-what#WP
country#NN	$-country#NN
was#VBD	$-was#VBD
les#FW	B-movie.name
miserables#NNS	I-movie.name
created#VVD	$-created#VVD

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movie#NN	$-movie#NN
lionsgate#NN	B-movie.name

how#WRB	$-how#WRB
many#JJ	$-many#JJ
movies#NNS	$-movies#NNS
has#VHZ	$-has#VHZ
woody#JJ	B-director.name
allen#NN	I-director.name
directed#VVD	$-directed#VVD

hitchcock#NN	B-director.name
movie#NN	$-movie#NN
list#NN	$-list#NN

what#WP	$-what#WP
character#NN	$-character#NN
did#VVD	$-did#VVD
tom#NN	B-actor.name
hanks#NNS	I-actor.name
play#VVP	$-play#VVP
in#IN	$-in#IN
apollo#NN	B-movie.name
thirteen#CD	I-movie.name

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
see#VV	$-see#VV
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name
information#NN	$-information#NN

pull#VV	$-pull#VV
up#RP	$-up#RP
photos#NNS	$-photos#NNS
of#IN	$-of#IN
sexy#JJ	$-sexy#JJ
women#NNS	$-women#NNS

what#WP	$-what#WP
foreign#JJ	$-foreign#JJ
language#NN	$-language#NN
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
belle#NN	B-movie.name
available#JJ	$-available#JJ
to#TO	$-to#TO
view#VV	$-view#VV
in#IN	$-in#IN

who#WP	$-who#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
actor#NN	$-actor#NN
will#MD	B-person.name
ferrell#VV	I-person.name

please#VV	$-please#VV
search#NN	$-search#NN
for#IN	$-for#IN
movies#NNS	$-movies#NNS
about#IN	$-about#IN
god#NN	B-movie.subject

who#WP	$-who#WP
starred#VVD	$-starred#VVD
in#IN	$-in#IN
captain#NN	B-movie.name
america#NN	I-movie.name

see#VV	$-see#VV
bill#NN	B-person.name
paxton#NN	I-person.name

warner#NN	B-person.name
brothers#NNS	$-brothers#NNS
bio#NN	$-bio#NN

list#NN	$-list#NN
spielberg#NN	B-director.name
movies#NNS	$-movies#NNS

which#WDT	$-which#WDT
movies#NNS	$-movies#NNS
were#VBD	$-were#VBD
made#VVN	$-made#VVN
in#IN	$-in#IN
japan#NN	B-country.name

show#VV	$-show#VV
me#PP	$-me#PP
high#RB	$-high#RB
grossing#VVG	$-grossing#VVG
movies#NNS	$-movies#NNS

who#WP	$-who#WP
stars#VVZ	$-stars#VVZ
on#IN	$-on#IN
the#DT	$-the#DT
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
from#IN	$-from#IN
paris#NNS	B-movie.location

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
spielberg#NP	B-director.name
made#VVD	$-made#VVD

zombies#NNS	B-movie.subject

movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
have#VHP	$-have#VHP
been#VBN	$-been#VBN
directed#VVN	$-directed#VVN
by#IN	$-by#IN
tony#JJ	B-director.name
scott#NN	I-director.name

i#NNS	$-i#NNS
need#VVP	$-need#VVP
to#TO	$-to#TO
know#VV	$-know#VV
who#WP	$-who#WP
directed#VVD	$-directed#VVD
black#JJ	B-movie.name
swan#NN	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
movies#NNS	$-movies#NNS
rating#NN	$-rating#NN
pg#NN	B-rating.name

